pago_id,folio,cliente_id,fecha_pago,monto,metodo
467,10350,C002,2024-09-04,5177000.0,Cheque
468,10351,C006,2023-03-30,5313000.0,PAC
469,10352,C005,2024-09-04,199000.0,Depósito
470,10352,C005,2024-09-26,208000.0,Transferencia
471,10353,C015,2023-12-31,213000.0,Transferencia
472,10353,C015,2024-01-22,164000.0,Transferencia
473,10353,C015,2024-02-28,232000.0,PAC
474,10354,C007,2023-04-10,12000.0,Cheque
475,10355,C007,2024-10-02,240000.0,Cheque
476,10355,C007,2024-10-25,295000.0,Transferencia
477,10356,C011,2024-11-12,1003000.0,Depósito
478,10356,C011,2024-12-12,954000.0,Transferencia
479,10356,C011,2025-01-16,815000.0,PAC
480,10356,C011,2025-02-15,782000.0,PAC
481,10357,C006,2024-03-10,1017000.0,Depósito
482,10357,C006,2024-04-09,1380000.0,Transferencia
483,10357,C006,2024-05-11,1068000.0,Depósito
484,10357,C006,2024-06-08,1280000.0,PAC
485,10358,C009,2024-03-21,680000.0,PAC
486,10359,C013,2024-07-30,1394000.0,Cheque
487,10360,C006,2024-12-19,7040000.0,Cheque
488,10360,C006,2025-01-15,6861000.0,Depósito
489,10360,C006,2025-02-21,9215000.0,Transferencia
490,10361,C010,2024-04-11,117000.0,Transferencia
491,10361,C010,2024-05-12,170000.0,Depósito
492,10361,C010,2024-06-03,129000.0,Transferencia
493,10362,C014,2023-03-27,364000.0,Transferencia
494,10363,C010,2023-12-22,65000.0,Depósito
495,10364,C010,2023-09-22,132000.0,Cheque
496,10366,C001,2024-10-11,9584000.0,Transferencia
497,10367,C007,2023-10-03,359000.0,PAC
498,10369,C009,2023-10-25,6314000.0,Depósito
499,10369,C009,2023-11-25,7657000.0,Cheque
500,10369,C009,2023-12-27,9163000.0,PAC
501,10370,C007,2024-01-04,8000.0,Cheque
502,10371,C009,2024-03-03,2363000.0,Transferencia
503,10372,C005,2024-10-27,529000.0,Depósito
504,10372,C005,2024-11-26,754000.0,Cheque
505,10373,C012,2023-11-06,3000.0,Cheque
506,10376,C013,2023-08-06,2608000.0,Cheque
507,10377,C015,2024-06-21,76000.0,Transferencia
508,10377,C015,2024-07-29,91000.0,Transferencia
509,10377,C015,2024-08-24,116000.0,Depósito
510,10377,C015,2024-09-20,89000.0,Depósito
511,10379,C002,2024-12-10,2264000.0,Cheque
512,10379,C002,2025-01-01,2947000.0,PAC
513,10380,C011,2023-09-29,1010000.0,Cheque
514,10382,C007,2025-03-01,27000.0,PAC
515,10382,C007,2025-03-31,35000.0,Transferencia
516,10382,C007,2025-05-03,25000.0,Transferencia
517,10383,C006,2023-12-17,7667000.0,Depósito
518,10383,C006,2024-01-15,7491000.0,Cheque
519,10383,C006,2024-02-19,5316000.0,Cheque
520,10384,C004,2024-08-25,43000.0,Depósito
521,10384,C004,2024-09-24,34000.0,PAC
522,10384,C004,2024-11-03,43000.0,Transferencia
523,10384,C004,2024-12-01,24000.0,Transferencia
524,10385,C015,2023-09-01,276000.0,PAC
525,10385,C015,2023-10-01,247000.0,Cheque
526,10385,C015,2023-10-27,237000.0,Depósito
527,10389,C008,2023-12-23,2737000.0,Cheque
528,10389,C008,2024-01-19,2461000.0,PAC
529,10390,C012,2024-07-14,5000.0,PAC
530,10390,C012,2024-08-08,6000.0,PAC
531,10390,C012,2024-09-06,9000.0,PAC
532,10390,C012,2024-10-07,7000.0,Depósito
533,10391,C013,2023-12-22,1262000.0,PAC
534,10392,C009,2024-01-10,878000.0,PAC
535,10393,C003,2024-08-03,1300000.0,Depósito
536,10393,C003,2024-09-05,1097000.0,Transferencia
537,10393,C003,2024-10-03,889000.0,Transferencia
538,10394,C007,2023-12-24,433000.0,Depósito
539,10394,C007,2024-01-31,338000.0,Cheque
540,10396,C001,2025-01-08,2949000.0,Transferencia
541,10396,C001,2025-02-07,4204000.0,Depósito
542,10396,C001,2025-03-15,3352000.0,Cheque
543,10397,C011,2024-08-30,1238000.0,Transferencia
544,10397,C011,2024-10-01,1556000.0,PAC
545,10397,C011,2024-10-29,1740000.0,Cheque
546,10398,C010,2023-11-03,23000.0,Transferencia
547,10398,C010,2023-11-26,22000.0,Transferencia
548,10398,C010,2023-12-30,24000.0,Cheque
549,10400,C015,2024-07-11,299000.0,Transferencia
550,10400,C015,2024-08-08,357000.0,PAC
